Vivado Simulator v2021.2
Compiling module xil_defaultlib.general_fp_dexp_64ns_64ns_64_12_...
Compiling module xil_defaultlib.general_fp_dexp_64ns_64ns_64_12_...
Compiling module xil_defaultlib.general_fp_flow_control_loop_pip...
Compiling module xil_defaultlib.general_fp_softmax_DP_fp_Pipelin...
Compiling module simprims_ver.SRLC32E_default
Compiling module xil_defaultlib.general_fp_flow_control_loop_pip...
Compiling module xil_defaultlib.general_fp_udiv_32ns_32ns_32_36_...
Compiling module xil_defaultlib.general_fp_udiv_32ns_32ns_32_36_...
Compiling module xil_defaultlib.general_fp_softmax_DP_fp_Pipelin...
Compiling module xil_defaultlib.general_fp_softmax_DP_fp
Compiling module simprims_ver.RB36_INTERNAL_VLOG(READ_WIDTH_A=...
Compiling module simprims_ver.RAMB36E1(READ_WIDTH_A=4,READ_WID...
Compiling module xil_defaultlib.general_fp_t1_V_RAM_AUTO_1R1W_me...
Compiling module xil_defaultlib.general_fp_t1_V_RAM_AUTO_1R1W_me...
Compiling module xil_defaultlib.general_fp_t1_V_RAM_AUTO_1R1W
Compiling module simprims_ver.RB36_INTERNAL_VLOG(READ_WIDTH_A=...
Compiling module simprims_ver.RAMB36E1(READ_WIDTH_A=9,READ_WID...
Compiling module xil_defaultlib.general_fp_t2_V_0_RAM_AUTO_1R1W_...
Compiling module xil_defaultlib.general_fp_t2_V_0_RAM_AUTO_1R1W_...
Compiling module xil_defaultlib.general_fp_t2_V_0_RAM_AUTO_1R1W
Compiling module xil_defaultlib.general_fp_t2_V_0_RAM_AUTO_1R1W_...
Compiling module xil_defaultlib.general_fp_t2_V_0_RAM_AUTO_1R1W_...
Compiling module xil_defaultlib.general_fp_t2_V_0_RAM_AUTO_1R1W_...
Compiling module simprims_ver.RB18_INTERNAL_VLOG(READ_WIDTH_A=...
Compiling module simprims_ver.RAMB18E1(READ_WIDTH_A=9,READ_WID...
Compiling module xil_defaultlib.general_fp_t3_V_RAM_AUTO_1R1W_me...
Compiling module xil_defaultlib.general_fp_t3_V_RAM_AUTO_1R1W_me...
Compiling module xil_defaultlib.general_fp_t3_V_RAM_AUTO_1R1W
Compiling module simprims_ver.RB18_INTERNAL_VLOG(READ_WIDTH_A=...
Compiling module simprims_ver.RAMB18E1(READ_WIDTH_A=9,READ_WID...
Compiling module xil_defaultlib.general_fp_t4_V_0_RAM_AUTO_1R1W_...
Compiling module xil_defaultlib.general_fp_t4_V_0_RAM_AUTO_1R1W_...
Compiling module xil_defaultlib.general_fp_t4_V_0_RAM_AUTO_1R1W
Compiling module simprims_ver.RB18_INTERNAL_VLOG(READ_WIDTH_A=...
Compiling module simprims_ver.RAMB18E1(READ_WIDTH_A=18,READ_WI...
Compiling module xil_defaultlib.general_fp_t5_V_0_RAM_AUTO_1R1W_...
Compiling module xil_defaultlib.general_fp_t5_V_0_RAM_AUTO_1R1W_...
Compiling module xil_defaultlib.general_fp_t5_V_0_RAM_AUTO_1R1W
Compiling module simprims_ver.RB18_INTERNAL_VLOG(READ_WIDTH_A=...
Compiling module simprims_ver.RAMB18E1(READ_WIDTH_A=18,READ_WI...
Compiling module xil_defaultlib.general_fp_t6_V_RAM_AUTO_1R1W_me...
Compiling module xil_defaultlib.general_fp_t6_V_RAM_AUTO_1R1W_me...
Compiling module xil_defaultlib.general_fp_t6_V_RAM_AUTO_1R1W
Compiling module simprims_ver.RAMD32
Compiling module xil_defaultlib.RAM32M_UNIQ_BASE_
Compiling module xil_defaultlib.RAM32X1D_UNIQ_BASE_
Compiling module xil_defaultlib.RAM32X1D_HD32
Compiling module xil_defaultlib.general_fp_t7_V_0_RAM_AUTO_1R1W_...
Compiling module xil_defaultlib.general_fp_t7_V_0_RAM_AUTO_1R1W
Compiling module xil_defaultlib.general_fp
Compiling module simprims_ver.BUFG
Compiling module simprims_ver.IBUF
Compiling module simprims_ver.OBUF
Compiling module xil_defaultlib.general_fp_0
Compiling architecture behavioral of entity xil_defaultlib.tb_general
Built simulation snapshot tb_general_time_impl
